"filename", "language", "Docker", "Markdown", "Python", "YAML", "JSON", "comment", "blank", "total"
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\test.json", "JSON", 0, 0, 0, 0, 93241, 0, 0, 93241
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\resource_pool.yaml", "YAML", 0, 0, 0, 15554, 0, 0, 4, 15558
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\tensorflow\baseline.json", "JSON", 0, 0, 0, 0, 50, 0, 0, 50
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\tensorflow\database\alexnet_db.json", "JSON", 0, 0, 0, 0, 322, 0, 0, 322
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\tensorflow\database\deepspeech_db.json", "JSON", 0, 0, 0, 0, 502, 0, 0, 502
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\tensorflow\database\inception3_db.json", "JSON", 0, 0, 0, 0, 1730, 0, 0, 1730
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\tensorflow\database\lstm_db.json", "JSON", 0, 0, 0, 0, 162, 0, 0, 162
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\tensorflow\database\nasnet_db.json", "JSON", 0, 0, 0, 0, 1706, 0, 0, 1706
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\tensorflow\database\resnet50_db.json", "JSON", 0, 0, 0, 0, 998, 0, 0, 998
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\tensorflow\database\seq2seq_db.json", "JSON", 0, 0, 0, 0, 166, 0, 0, 166
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\tensorflow\database\vgg16_db.json", "JSON", 0, 0, 0, 0, 542, 0, 0, 542
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\baseline.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 1
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\GPT2_b16_db.json", "JSON", 0, 0, 0, 0, 1979, 0, 0, 1979
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\GPT2_b16_var.json", "JSON", 0, 0, 0, 0, 1979, 0, 0, 1979
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\GPT2_b1_db.json", "JSON", 0, 0, 0, 0, 1943, 0, 0, 1943
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\GPT2_b1_var.json", "JSON", 0, 0, 0, 0, 1943, 0, 0, 1943
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\GPT2_b2_db.json", "JSON", 0, 0, 0, 0, 1979, 0, 0, 1979
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\GPT2_b2_var.json", "JSON", 0, 0, 0, 0, 1979, 0, 0, 1979
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\GPT2_b4_db.json", "JSON", 0, 0, 0, 0, 1979, 0, 0, 1979
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\GPT2_b4_var.json", "JSON", 0, 0, 0, 0, 1979, 0, 0, 1979
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\GPT2_b8_db.json", "JSON", 0, 0, 0, 0, 1979, 0, 0, 1979
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\GPT2_b8_var.json", "JSON", 0, 0, 0, 0, 1979, 0, 0, 1979
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_b4_db.json", "JSON", 0, 0, 0, 0, 3004, 0, 0, 3004
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_b4_var.json", "JSON", 0, 0, 0, 0, 1017, 0, 0, 1017
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_large_b16_db.json", "JSON", 0, 0, 0, 0, 3004, 0, 0, 3004
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_large_b16_var.json", "JSON", 0, 0, 0, 0, 3004, 0, 0, 3004
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_large_b1_db.json", "JSON", 0, 0, 0, 0, 2932, 0, 0, 2932
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_large_b1_var.json", "JSON", 0, 0, 0, 0, 2932, 0, 0, 2932
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_large_b2_db.json", "JSON", 0, 0, 0, 0, 3004, 0, 0, 3004
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_large_b2_var.json", "JSON", 0, 0, 0, 0, 3004, 0, 0, 3004
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_large_b4_db.json", "JSON", 0, 0, 0, 0, 3004, 0, 0, 3004
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_large_b4_var.json", "JSON", 0, 0, 0, 0, 3004, 0, 0, 3004
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_large_b8_db.json", "JSON", 0, 0, 0, 0, 3004, 0, 0, 3004
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\bert_large_b8_var.json", "JSON", 0, 0, 0, 0, 3004, 0, 0, 3004
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\resnet152_b128_db.json", "JSON", 0, 0, 0, 0, 1504, 0, 0, 1504
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\resnet152_b128_var.json", "JSON", 0, 0, 0, 0, 1504, 0, 0, 1504
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\resnet152_b16_db.json", "JSON", 0, 0, 0, 0, 1504, 0, 0, 1504
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\resnet152_b16_var.json", "JSON", 0, 0, 0, 0, 1504, 0, 0, 1504
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\resnet152_b32_db.json", "JSON", 0, 0, 0, 0, 1504, 0, 0, 1504
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\resnet152_b32_var.json", "JSON", 0, 0, 0, 0, 1504, 0, 0, 1504
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\resnet152_b64_db.json", "JSON", 0, 0, 0, 0, 1504, 0, 0, 1504
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\resnet152_b64_var.json", "JSON", 0, 0, 0, 0, 1504, 0, 0, 1504
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\resnet152_b8_db.json", "JSON", 0, 0, 0, 0, 1504, 0, 0, 1504
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\resnet152_b8_var.json", "JSON", 0, 0, 0, 0, 1504, 0, 0, 1504
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\resnet152_db.json", "JSON", 0, 0, 0, 0, 1504, 0, 0, 1504
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_b128_db.json", "JSON", 0, 0, 0, 0, 171, 0, 0, 171
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_b128_var.json", "JSON", 0, 0, 0, 0, 171, 0, 0, 171
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_b16_db.json", "JSON", 0, 0, 0, 0, 171, 0, 0, 171
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_b16_var.json", "JSON", 0, 0, 0, 0, 171, 0, 0, 171
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_b256_db.json", "JSON", 0, 0, 0, 0, 171, 0, 0, 171
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_b256_var.json", "JSON", 0, 0, 0, 0, 171, 0, 0, 171
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_b32_db.json", "JSON", 0, 0, 0, 0, 171, 0, 0, 171
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_b32_var copy.json", "JSON", 0, 0, 0, 0, 171, 0, 0, 171
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_b32_var.json", "JSON", 0, 0, 0, 0, 171, 0, 0, 171
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_b64_db.json", "JSON", 0, 0, 0, 0, 171, 0, 0, 171
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_b64_var.json", "JSON", 0, 0, 0, 0, 171, 0, 0, 171
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\database\vgg19_db.json", "JSON", 0, 0, 0, 0, 139, 0, 0, 139
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\db.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 1
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\GPT2_b1.json", "JSON", 0, 0, 0, 0, 56698, 0, 0, 56698
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\GPT2_b16.json", "JSON", 0, 0, 0, 0, 57850, 0, 0, 57850
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\GPT2_b2.json", "JSON", 0, 0, 0, 0, 57850, 0, 0, 57850
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\GPT2_b4.json", "JSON", 0, 0, 0, 0, 57850, 0, 0, 57850
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\GPT2_b8.json", "JSON", 0, 0, 0, 0, 57850, 0, 0, 57850
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\bert.json", "JSON", 0, 0, 0, 0, 45844, 0, 0, 45844
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\bert_b4.json", "JSON", 0, 0, 0, 0, 95439, 0, 0, 95439
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\bert_large.json", "JSON", 0, 0, 0, 0, 90712, 0, 0, 90712
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\bert_large_b1.json", "JSON", 0, 0, 0, 0, 93135, 0, 0, 93135
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\bert_large_b16.json", "JSON", 0, 0, 0, 0, 95439, 0, 0, 95439
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\bert_large_b2.json", "JSON", 0, 0, 0, 0, 95439, 0, 0, 95439
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\bert_large_b4.json", "JSON", 0, 0, 0, 0, 95439, 0, 0, 95439
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\bert_large_b8.json", "JSON", 0, 0, 0, 0, 95439, 0, 0, 95439
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\densenet169.json", "JSON", 0, 0, 0, 0, 93241, 0, 0, 93241
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\densenet201.json", "JSON", 0, 0, 0, 0, 118505, 0, 0, 118505
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\GPT2_b1.json", "JSON", 0, 0, 0, 0, 57174, 0, 0, 57174
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\GPT2_b16.json", "JSON", 0, 0, 0, 0, 58326, 0, 0, 58326
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\GPT2_b2.json", "JSON", 0, 0, 0, 0, 58326, 0, 0, 58326
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\GPT2_b4.json", "JSON", 0, 0, 0, 0, 58326, 0, 0, 58326
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\GPT2_b8.json", "JSON", 0, 0, 0, 0, 58326, 0, 0, 58326
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\bert.json", "JSON", 0, 0, 0, 0, 46320, 0, 0, 46320
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\bert_b4.json", "JSON", 0, 0, 0, 0, 96731, 0, 0, 96731
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\bert_large.json", "JSON", 0, 0, 0, 0, 92004, 0, 0, 92004
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\bert_large_b1.json", "JSON", 0, 0, 0, 0, 94427, 0, 0, 94427
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\bert_large_b16.json", "JSON", 0, 0, 0, 0, 96731, 0, 0, 96731
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\bert_large_b2.json", "JSON", 0, 0, 0, 0, 96731, 0, 0, 96731
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\bert_large_b4.json", "JSON", 0, 0, 0, 0, 96731, 0, 0, 96731
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\bert_large_b8.json", "JSON", 0, 0, 0, 0, 96731, 0, 0, 96731
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\densenet169.json", "JSON", 0, 0, 0, 0, 93377, 0, 0, 93377
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\densenet201.json", "JSON", 0, 0, 0, 0, 118641, 0, 0, 118641
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\gpt2.json", "JSON", 0, 0, 0, 0, 101954, 0, 0, 101954
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\resnet101.json", "JSON", 0, 0, 0, 0, 44047, 0, 0, 44047
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\resnet152.json", "JSON", 0, 0, 0, 0, 65864, 0, 0, 65864
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\resnet152_b128.json", "JSON", 0, 0, 0, 0, 65552, 0, 0, 65552
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\resnet152_b16.json", "JSON", 0, 0, 0, 0, 65552, 0, 0, 65552
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\resnet152_b32.json", "JSON", 0, 0, 0, 0, 65552, 0, 0, 65552
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\resnet152_b64.json", "JSON", 0, 0, 0, 0, 65552, 0, 0, 65552
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\resnet152_b8.json", "JSON", 0, 0, 0, 0, 65552, 0, 0, 65552
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\resnet50.json", "JSON", 0, 0, 0, 0, 22616, 0, 0, 22616
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\vgg11.json", "JSON", 0, 0, 0, 0, 4293, 0, 0, 4293
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\vgg13.json", "JSON", 0, 0, 0, 0, 4975, 0, 0, 4975
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\vgg16.json", "JSON", 0, 0, 0, 0, 6032, 0, 0, 6032
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\vgg19.json", "JSON", 0, 0, 0, 0, 6033, 0, 0, 6033
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\vgg19_b128.json", "JSON", 0, 0, 0, 0, 7055, 0, 0, 7055
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\vgg19_b16.json", "JSON", 0, 0, 0, 0, 7055, 0, 0, 7055
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\vgg19_b256.json", "JSON", 0, 0, 0, 0, 7055, 0, 0, 7055
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\vgg19_b32.json", "JSON", 0, 0, 0, 0, 7055, 0, 0, 7055
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed\vgg19_b64.json", "JSON", 0, 0, 0, 0, 7055, 0, 0, 7055
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\gpt2.json", "JSON", 0, 0, 0, 0, 99438, 0, 0, 99438
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\resnet101.json", "JSON", 0, 0, 0, 0, 43775, 0, 0, 43775
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\resnet152.json", "JSON", 0, 0, 0, 0, 65524, 0, 0, 65524
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\resnet152_b128.json", "JSON", 0, 0, 0, 0, 65212, 0, 0, 65212
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\resnet152_b16.json", "JSON", 0, 0, 0, 0, 65212, 0, 0, 65212
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\resnet152_b32.json", "JSON", 0, 0, 0, 0, 65212, 0, 0, 65212
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\resnet152_b64.json", "JSON", 0, 0, 0, 0, 65212, 0, 0, 65212
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\resnet152_b8.json", "JSON", 0, 0, 0, 0, 65212, 0, 0, 65212
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\resnet50.json", "JSON", 0, 0, 0, 0, 22446, 0, 0, 22446
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\vgg11.json", "JSON", 0, 0, 0, 0, 4123, 0, 0, 4123
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\vgg13.json", "JSON", 0, 0, 0, 0, 4805, 0, 0, 4805
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\vgg16.json", "JSON", 0, 0, 0, 0, 5828, 0, 0, 5828
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\vgg19.json", "JSON", 0, 0, 0, 0, 5829, 0, 0, 5829
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\vgg19_b128.json", "JSON", 0, 0, 0, 0, 6851, 0, 0, 6851
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\vgg19_b16.json", "JSON", 0, 0, 0, 0, 6851, 0, 0, 6851
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\vgg19_b256.json", "JSON", 0, 0, 0, 0, 6851, 0, 0, 6851
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\vgg19_b32.json", "JSON", 0, 0, 0, 0, 6851, 0, 0, 6851
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\graphs\vgg19_b64.json", "JSON", 0, 0, 0, 0, 6851, 0, 0, 6851
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_ib\torch\test.json", "JSON", 0, 0, 0, 0, 93241, 0, 0, 93241
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_limit\resource_pool.yaml", "YAML", 0, 0, 0, 15554, 0, 0, 4, 15558
"e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data_limit\tensorflow\baseline.json", "JSON", 0, 0, 0, 0, 50, 0, 0, 50
